

curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [-1.1791248159242234, -1.1860081710372086, -1.1383791719407481, -1.0375722055824124, -0.8887893757123775, -0.7010027364832045, -0.48736563584112774, -0.2644855138236494, -0.04916610587518556, 0.14714503587698585, 0.3239256751052509, 0.4938566783505334, 0.6794964817235745, 0.904786431074827, 1.1846555278890585, 1.5170000792988434, 1.8798808017551503, 2.2341035761500425, 2.529389214538139, 2.7121682741216766, 2.734079990184722, 2.561004336141174, 2.181908909451834, 1.6153041509058115, 0.9101291146846404, 0.1388592759999951, -0.6163559622917829, -1.2802915510328503, -1.7982448832494475, -2.1424954783671994, -2.311151719667804, -2.322172626480433, -2.2062303564762016, -2.0005328910650304, -1.7435316104998946, -1.469612432654035, -1.203957651870893, -0.9594189343683959, -0.7374859177128494, -0.5335660029390088, -0.3441072572710971, -0.17173031668236607, -0.025594937664206382, 0.0829990468520686, 0.14709814811594824, 0.1689777748622836, 0.16081113819838028, 0.14092137157465448, 0.12773746903807062, 0.13454727154580903, 0.16732007427227755, 0.2258775883861841, 0.3067699523799156, 0.4054637560083114, 0.5162815303539585, 0.6304680798644735, 0.734548890873473, 0.8114127323361437, 0.8448399087903358, 0.8255595434945378, 0.7552867318461454, 0.6459534425115246, 0.5142474148078992, 0.3747099925694674, 0.2356755169001464, 0.10026133756480099, -0.02917052647520756, -0.147232192633199, -0.24581996926436644, -0.31845392099974046, -0.3652136436385053, -0.39426138672677735, -0.4185061941436453, -0.4495023198539343, -0.4924485010173274, -0.5450304980478313, -0.5999605590704647, -0.6487121599646166, -0.683810239034653, -0.6989434139856497, -0.6882914468195436, -0.6469558864726376, -0.5729845938804379, -0.46962220246293357, -0.3458095030310427, -0.21407287648104642, -0.08674274040691775, 0.027597357596093993, 0.12603385212826165, 0.21152272766601438, 0.29215411150004883, 0.3800830800673087, 0.48986483683720505, 0.6354104888648185, 0.8253034014316916, 1.0575428489724314, 1.31589947831013, 1.5700030817109885, 1.7798847940329505, 1.903769703028936, 1.9066403934378862, 1.7671749644185981, 1.481839484112725, 1.0661688126227011, 0.5536852807635816, -0.007535364894407693, -0.5610647648610535, -1.0510190121688818, -1.4321798148695983, -1.6784797213913576, -1.7867483818047907, -1.7740419036256654, -1.6695123936356124, -1.5042931402640747, -1.303707655368519, -1.0845365446929263, -0.857028764042067, -0.6288973913409894, -0.40825193375288427, -0.20409311797850055]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [-0.02504326921843907, 0.12210278482506245, 0.23295989733362105, 0.30541503861264563, 0.3396932497325983, 0.3393013897979281, 0.31243853960473766, 0.2724348239829374, 0.23581024284491223, 0.21786784418267682, 0.22749207952637476, 0.26371092958259806, 0.3158984269164515, 0.36764140487852937, 0.4024220759182151, 0.4084969624670282, 0.38110339435276946, 0.3218626348176832, 0.23678279402382524, 0.13457217688223808, 0.025996354897389017, -0.07633256296216544, -0.1589501541865829, -0.20994216780358266, -0.222096243841827, -0.1952444568005327, -0.13651397429353263, -0.05845835744461616, 0.02375418631554698, 0.09473649520857182, 0.14041923716903698, 0.1493890518347807, 0.11484512938305981, 0.03695828548852677, -0.0758035965374046, -0.20790403214962402, -0.34065330268046534, -0.4571146310192949, -0.5455598251087791, -0.600062688552491, -0.6188370506099394, -0.6023220463745981, -0.5527177471240496, -0.4749971092535247, -0.3777805333719362, -0.2722432057372712, -0.16865928064178282, -0.07212864840027973, 0.020057170945178886, 0.11774238815503488, 0.23411571905334336, 0.3805893564252656, 0.5624897322085651, 0.776792863217217, 1.0117961639929902, 1.2478238544867395, 1.458292970497407, 1.611426011737155, 1.6736748657484264, 1.6156378606601383, 1.419819903637045, 1.0878769935391033, 0.6442238756492418, 0.13378088833760268, -0.3861260500185608, -0.8573166283599011, -1.2321147375781882, -1.4812617728601511, -1.596696272771795, -1.5893159520475921, -1.483118514695384, -1.30762255681421, -1.0904336183375032, -0.851604604902801, -0.6011445202320328, -0.34046431459086995, -0.06751603152662154, 0.21602618862551187, 0.4984333500341284, 0.7555547641918223, 0.9542087650883536, 1.0606380065517849, 1.0509739165259664, 0.9197106068931797, 0.6830772469603845, 0.37630869325195637, 0.046042622371821024, -0.25952308706241123, -0.4998832223926408, -0.648867930847284, -0.6978479530751344, -0.6555453468422447, -0.5447545467160164, -0.39635570279396204, -0.24155048962517772, -0.10427417612007282, 0.00362440032602878, 0.08251006878115635, 0.14045105010344344, 0.18635686524716769, 0.22414978730805724, 0.2506478850591871, 0.2577922868498747, 0.23763943640246296, 0.1872842699360845, 0.11117862158968564, 0.019960165590857115, -0.07313027244781582, -0.15617719882891884, -0.22127599369788786, -0.26560308733165905, -0.2912812088896382, -0.3043431737233163, -0.3126937204765088, -0.3231284708452764, -0.33829979191131654, -0.35521265410860636, -0.3664991170038012, -0.36428062592149646, -0.34473557684463385]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [-0.3107407645035128, -0.2708758886818232, -0.2352803349035758, -0.21085528062231612, -0.1985872702335001, -0.19408093801673512, -0.1900476017198046, -0.178323976072675, -0.14986066330738068, -0.09327887688295096, 0.005713967139209341, 0.16192046010029246, 0.3850960733952688, 0.673441779336932, 1.0094496112044908, 1.3604752694368094, 1.6840733248790052, 1.9359069604528258, 2.0773235293616685, 2.0807585627355407, 1.932950922534363, 1.6369626577602956, 1.2134576209260581, 0.7003180955224735, 0.14895008572151439, -0.3835208082891223, -0.8448840291677642, -1.1980730315701862, -1.4272888555668897, -1.5378053752596696, -1.5499159175589219, -1.4898698731525775, -1.3815104975921926, -1.241394298141346, -1.0782412584808057, -0.8957884189563619, -0.6971517751731336, -0.4886473059373483, -0.28150893533709714, -0.09093464163135336, 0.06694838353363247, 0.17885553409303367, 0.23752894380483358, 0.24360766120046778, 0.2060624595463662, 0.14125362331555372, 0.0705142134404203, 0.01617867642497416, -0.0034625356641380146, 0.02106126022949908, 0.08770372801277702, 0.18360842980458364, 0.28917243648037816, 0.3838622082686228, 0.45141644682650206, 0.482653353661748, 0.4755861428590077, 0.43381464067599557, 0.36440468169555573, 0.27587546963980075, 0.17632046821299663, 0.071717633262755, -0.03501955710617839, -0.14352285976013548, -0.2539462614000206, -0.36453543426591795, -0.47037685044013855, -0.5641736304112193, -0.6385069319941243, -0.6882007012219217, -0.7117190149717121, -0.7114502234293891, -0.6932516622161637, -0.6653680596263475, -0.636411618324253, -0.6123311758596718, -0.5932644177579336, -0.5720292089307323, -0.5357865583297243, -0.47084160238916367, -0.3684828779221526, -0.2287127282069913, -0.059735203203214744, 0.12635973885244123, 0.3189957198922491, 0.5125568698966727, 0.7065840612189711, 0.9037085971535401, 1.1073180109529386, 1.3200444497701513, 1.5424525219235656, 1.7705885233251002, 1.992165704098204, 2.1832249274007847, 2.3083319481328566, 2.3264674620736003, 2.2019296157319586, 1.9164501949269324, 1.47739385644672, 0.9183823869949794, 0.2921479477430768, -0.3411935322822436, -0.9258361096844805, -1.4184045033311172, -1.7914723488046342, -2.0336083676919183, -2.147668977208374, -2.1482079541466814, -2.0578043339855867, -1.9020365669815709, -1.7039199228168127, -1.4798082799974557, -1.2387059241811391, -0.9853317360225795, -0.7251558585733977, -0.46844196031319196, -0.23087092510736185, -0.030288007860812528, 0.11869345083280058, 0.20945798487220152]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [0.24543617438626267, 0.2390501213430079, 0.2085335665875671, 0.1738848212878254, 0.1528168935808248, 0.157319900371589, 0.19156091150900992, 0.2518358222840159, 0.3287292154192775, 0.41069823922243537, 0.48756961543473704, 0.5524697827394164, 0.6016162664023995, 0.6327070091608149, 0.6434738393900418, 0.6316512307307544, 0.5963300641292292, 0.5394329895490698, 0.4658890116845502, 0.3821048271743726, 0.29364201014704094, 0.2035574763891236, 0.11228501927941972, 0.018770999387823967, -0.07819591906262345, -0.17930840196479012, -0.28467639904983394, -0.3936642412509593, -0.5040638219178598, -0.6108211349127173, -0.7052856767200169, -0.7760588674927201, -0.8117809398161524, -0.8050068890523089, -0.7554833492094791, -0.6712714100732929, -0.5671691374778955, -0.4610458985360515, -0.36931488675275626, -0.3027308235149794, -0.2633776923741905, -0.24343175688635008, -0.22604020909519965, -0.1882846195470031, -0.10567575501575092, 0.04284139948747607, 0.27046860034690307, 0.5793289111287339, 0.9583267046516709, 1.3817626914129875, 1.8090331962230717, 2.1867561642638202, 2.4548968075594906, 2.5571934176057796, 2.4538751259479654, 2.132746564635543, 1.6145750290402168, 0.9506895619991131, 0.21373410160197756, -0.5151752012977577, -1.1592596285420358, -1.6565374392826109, -1.9672968942048479, -2.0787175724396394, -2.0062978464632297, -1.7908443638260203, -1.4898878905845914, -1.1643037495208295, -0.8637762813637355, -0.6164657033363323, -0.427119473382805, -0.28405027791746407, -0.17096802142915465, -0.07734396458826742, -0.002305692408183721, 0.048795590289969125, 0.07165492608520904, 0.06881812444562058, 0.050480461539547036, 0.030596145960538813, 0.021642192175919676, 0.03153591944799771, 0.06382515351590562, 0.11948973735249263, 0.1976910096631363, 0.2942875139137657, 0.3996047998537639, 0.4984066806200266, 0.5737656796981037, 0.6134151577575948, 0.6147444548497029, 0.5849689673304079, 0.5360519636710743, 0.47744716671772275, 0.4111318677696567, 0.3318045119585529, 0.23174775775067888, 0.10698538741995484, -0.03918628562990086, -0.19716925710108807, -0.35529978705825627, -0.5041794310619897, -0.6384207766197677, -0.7553868016442501, -0.8526927694623512, -0.926802998753353, -0.9737646695077252, -0.9911392887418651, -0.9791471029496768, -0.9397526439511142, -0.8742962143284428, -0.7817806385575528, -0.6597294887490774, -0.5076219264337162, -0.3307318308080159, -0.14151971401082364, 0.04288834947046686, 0.20619009123197893, 0.33870518058044996, 0.4408780414195762]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [0.5234091208775058, 0.604617503431944, 0.7062710020935209, 0.8486237721631015, 1.04476190440643, 1.294606053259117, 1.5800883468217704, 1.8640239492095876, 2.094776921780681, 2.2167244494640728, 2.1838353722622035, 1.9720039089722918, 1.586104773037575, 1.0598390798304853, 0.44910088059553754, -0.17858294080774698, -0.7556558988059852, -1.2250440106451699, -1.5483007501313892, -1.7104286481564597, -1.7203898103219362, -1.6066926291838097, -1.4087331251015072, -1.1663634501811206, -0.9112835800915191, -0.6632999409971225, -0.4322625958315923, -0.22368382664107916, -0.04427958527823608, 0.095901098876826, 0.18571518002319187, 0.2177298381193389, 0.1924567051001558, 0.1196654736837022, 0.016449765578584657, -0.09660596198502497, -0.19944096213569815, -0.27569120639663053, -0.3148425835946326, -0.31350695153992514, -0.27575772368673135, -0.21218700078644873, -0.13745539656099584, -0.06668729357742052, -0.011750317476310928, 0.021312380489770476, 0.03289466985045407, 0.028501694436211016, 0.016117039550444714, 0.0031013491939207174, -0.00653934996662806, -0.013716234315410794, -0.024037855752039122, -0.045705493247660836, -0.08616970872403382, -0.14878845825618298, -0.23078805499200372, -0.32328577375997053, -0.4132331232900163, -0.4863416238987288, -0.5298603209579089, -0.5346123835015328, -0.49643750118494046, -0.4173746813477709, -0.30637432556974104, -0.1786804501078578, -0.05312038963651025, 0.05241981892011016, 0.12580654160422128, 0.1638233708848164, 0.1726021341629995, 0.16570538625982453, 0.16123877899935002, 0.17922104331070485, 0.2394332883678448, 0.3590520229275283, 0.5493315417558184, 0.8114647059313655, 1.1328416489965258, 1.4854641198555298, 1.827905813993889, 2.1110785783330686, 2.286645887133945, 2.315912151476835, 2.1769952127504504, 1.8689882855594508, 1.4128704647055343, 0.8494038191067588, 0.23414813273220741, -0.3703391658322794, -0.9044527207745457, -1.3217742120350486, -1.5967636009711348, -1.7273014224405507, -1.7311473367071342, -1.637805082696325, -1.4791642746809068, -1.2824677962730076, -1.067487127997255, -0.8474113765693772, -0.6314507475790706, -0.4272755273139665, -0.24254780764367684, -0.08567951031758073, 0.03410125818998404, 0.10773999200356373, 0.12861162312926402, 0.09529513053291473, 0.013272538136175321, -0.1057195966027855, -0.2464460193961181, -0.3933081971191469, -0.5320495916471497, -0.6497133449138712, -0.7342817741785315, -0.7757916426453644, -0.7692500852525201, -0.7175986310997051, -0.6322039668424615, -0.5297817147465529]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [-0.427221068236597, -0.337302011266109, -0.26740824971687027, -0.2207349770411738, -0.19745756526006725, -0.19379325208588405, -0.19956539587222544, -0.19728866498281034, -0.16545928606177374, -0.08560921756603562, 0.05062561876974553, 0.23868948623941788, 0.4639164358388358, 0.7074223405780367, 0.9508724744765258, 1.1777192973176571, 1.3719493953014446, 1.5174036475235058, 1.599736695756051, 1.6101624897445093, 1.548047420203094, 1.4201301163213174, 1.2370584927412727, 1.010363831344882, 0.7526203351774751, 0.4805599697575041, 0.21792532938910908, -0.005491177715572849, -0.1595434580637763, -0.22171840171834684, -0.18354775732666043, -0.05296828845902069, 0.14710426258950587, 0.38197679407685686, 0.6086294258010623, 0.7797120880697175, 0.8494408638621633, 0.78177920184055, 0.5590805188635432, 0.1879154162181022, -0.30056480438429867, -0.8560871169703232, -1.4185713350532212, -1.9283655232452963, -2.335039700350297, -2.603596648332366, -2.71776847189157, -2.680123787702101, -2.508621932220346, -2.229927338775245, -1.8713624505889683, -1.4546953346018818, -0.9945416242267462, -0.5017770783256615, 0.01044675428692184, 0.5217115607456047, 1.0029754640431643, 1.4193252040476456, 1.7357114133166522, 1.9240975167725338, 1.9704889110437163, 1.8800365455033523, 1.6780848390191019, 1.4056706386018898, 1.1100181803434674, 0.8330986897246322, 0.6026253684519386, 0.4287836851250908, 0.307002991079555, 0.22411552730089512, 0.16437627520566364, 0.1134040772718515, 0.060416545226987375, -2.237075287772443e-05, -0.0666186091790622, -0.13164962500802474, -0.18419620934652728, -0.21571826429752067, -0.22536626233911453, -0.22203692499840402, -0.22188870066129165, -0.24259296821967874, -0.29723562542155363, -0.3905911209662479, -0.5188706778850541, -0.6721594131331414, -0.8376564371373462, -1.0019023573122032, -1.151158302153255, -1.2704308583923023, -1.3426766747720817, -1.3498790467755835, -1.2767261144561908, -1.115908743767743, -0.8725266185910874, -0.5648269849840761, -0.22002213553816324, 0.1334478498367372, 0.4737793666824395, 0.7902556993793788, 1.0825887210338034, 1.355968476994076, 1.614300024512303, 1.854299366718375, 2.0623174919312035, 2.2147659513700684, 2.2821779627454477, 2.2361409044578324, 2.057484576226158, 1.7434384805842496, 1.3114307559190124, 0.7980700566988003, 0.25338777304390125, -0.268083327602069, -0.7170290309333602, -1.0576028899340748, -1.272574386154642, -1.364461657560249, -1.352384504511412, -1.2652082027025948]}'


curl -X POST 'http://127.0.0.1:8000/predict/'   -H 'Content-Type: application/json'   -d '{"input": [-1.1327701657219909, -0.9781880299661387, -0.81441162385995, -0.6464850557255009, -0.4779169955512018, -0.3170036662391322, -0.17884876874720448, -0.0815142346264435, -0.03850862820646304, -0.052117592958445945, -0.1113853457684498, -0.19552628931028826, -0.28046273154798446, -0.3451031257088877, -0.3751794314269804, -0.3645424312885245, -0.31505825593363296, -0.23600558453288994, -0.1428484046078029, -0.05468185810691497, 0.009864285385145872, 0.03733113398055084, 0.02293409466969709, -0.02883765448437997, -0.1070527649411224, -0.19944229492913693, -0.2973246207354572, -0.3977930322879163, -0.5019536919292206, -0.6102642912604538, -0.7179235072949384, -0.8133863245825874, -0.8810433186508828, -0.9062447354180091, -0.8793951207097734, -0.7969480882917964, -0.6597526013782311, -0.4710549507910554, -0.2361021347036476, 0.03672668794947509, 0.33514427638445554, 0.644442874483081, 0.9513119546135471, 1.2478027577441415, 1.532473591063404, 1.807240128474725, 2.071246284502907, 2.3151252843988424, 2.5188673401215906, 2.654417028844529, 2.6917046333707626, 2.6055776039670526, 2.381441625678899, 2.018721693113638, 1.5324436057948412, 0.9534430572176333, 0.32689263539676416, -0.2920276547108809, -0.8461574856960952, -1.2870733794663505, -1.5852439146359134, -1.7355446380405812, -1.755683379884853, -1.6784061218075366, -1.5412093086600782, -1.3778016381414557, -1.213631566058021, -1.06509848427216, -0.9406051522018071, -0.8420638163386653, -0.766752107612715, -0.7099176208981481, -0.6677707661402866, -0.6394797693347124, -0.6268009805525349, -0.6313510037336332, -0.6512804781243202, -0.6797884130195319, -0.7067978899448445, -0.7229075136458012, -0.7230824952430857, -0.707701832758962, -0.6804243490985137, -0.6445528906603075, -0.6005935994889041, -0.5467908823546112, -0.48218376393254203, -0.40975248391519725, -0.3369763386043795, -0.27289232178754486, -0.22330359100891922, -0.1872035590215196, -0.15661642910217996, -0.11958996913468553, -0.06403079673535222, 0.01993750624004686, 0.1395806713517225, 0.2996893937267228, 0.5015402767151442, 0.7406064594276851, 1.0049478330065946, 1.276559202960844, 1.5360180017355636, 1.7681190443993686, 1.9651849804035222, 2.12628905170061, 2.2533327240157535, 2.3465356954638805, 2.4014108547554867, 2.4077045017803327, 2.349873181546496, 2.209120562841573, 1.9677453077433387, 1.6159866943294237, 1.159488083050539, 0.6235695655946919, 0.05083873427580964, -0.5081657397020589, -1.0075088165228596, -1.4158072165732567]}'


